idx,id,set,smiles,status,n_poses,vina_t2,cnnsc_t2,cnnaff_t2,vina_t1,cnnaff_t1,ddb1_dvina,ddb1_dcnnaff
140,1603,known,Cc1nn(C)c(CNc2nc(NCc3ccc(-c4ccccn4)cc3)c3ncn(C(C)C)c3n2)c1S(N)(=O)=O,ok,9,-11.856,0.9822,8.6671,-9.547,8.4468,-2.309,0.2203
141,1604,known,CC(C)n1cnc2c(NCc3ccc(-c4ccccn4)cc3)nc(NCCCCCC(=O)N[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)nc21,ok,9,-11.707,0.9764,8.6650,-9.592,8.5093,-2.114,0.1557
142,1605,known,CC(C)n1cnc2c(NCc3ccc(-c4ccccn4)cc3)nc(N(Cc3ccc(OCc4ccccc4)cc3)Cc3nnc[nH]3)nc21,ok,9,-12.693,0.9200,9.1884,-8.664,8.5770,-4.029,0.6114
143,1606,known,COc1ccccc1CCNC(=O)CNc1nc(NCc2ccc(-c3ccccn3)cc2)c2ncn(C(C)C)c2n1,ok,9,-11.572,0.9648,8.6471,-7.478,7.9167,-4.094,0.7304
144,1607,known,CC(C)[C@H](Nc1nc(NCc2ccc(-c3ccccn3)cc2)c2ncn(C(C)C)c2n1)C(=O)N[C@@H](CCCNC(N)=O)C(=O)Nc1ccc(CO)cc1,ok,9,-11.413,0.9279,9.3912,-7.514,8.6697,-3.900,0.7215
145,1608,known,CC[C@H](CO)Nc1nc(Nc2ccc(-c3ccccn3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.373,0.9479,7.7553,-8.215,7.5319,-2.158,0.2235
146,1609,known,Cn1cc(-n2cnc3c(NCc4nc5ccccc5[nH]4)nc(N4CCOCC4)nc32)cn1,ok,9,-10.874,0.9811,7.7854,-8.837,7.6625,-2.037,0.1229
147,1610,known,Cn1cc(-n2cnc3c(NCc4nc5cc(Cl)c(Cl)cc5[nH]4)nc(NCCc4cn[nH]c4)nc32)cn1,ok,9,-11.417,0.9801,8.6039,-9.335,8.3794,-2.082,0.2245
148,1611,known,Cn1cc(-n2cnc3c(NCc4nc5cc(O)ccc5[nH]4)nc(N4CCOCC4)nc32)cn1,ok,9,-11.407,0.9796,7.7582,-8.881,7.5540,-2.527,0.2042
149,1612,known,Cn1cc(-n2cnc3c(NCc4cc5ccccc5[nH]4)nc(N4CCOCC4)nc32)cn1,ok,9,-10.903,0.9745,7.6823,-8.666,7.6872,-2.238,-0.0049
150,1613,known,Fc1ccc2[nH]c(CNc3nc(N4CCOCC4)nc4c(Br)cnn34)nc2c1F,ok,9,-10.540,0.9742,7.6268,-8.015,7.3337,-2.524,0.2931
151,1614,known,Cc1cc2nc(CNc3nc(N4CCN(C)CC4)nc4c(Br)cnn34)[nH]c2cc1C,ok,9,-11.234,0.9696,7.7712,-8.537,7.4617,-2.696,0.3095
152,1615,known,Cn1cc(-c2cnn3c(NCc4nc5cc(Cl)c(Cl)cc5[nH]4)nc(N4CCOCC4)nc23)cn1,ok,9,-11.041,0.9680,8.2492,-8.478,7.9460,-2.564,0.3032
153,1616,known,CN1CCN(c2nc(NCc3nc4c(F)c(F)ccc4[nH]3)n3ncc(Br)c3n2)CC1,ok,9,-10.768,0.9714,7.8306,-8.197,7.5391,-2.571,0.2916
154,1617,known,CC[C@H](CO)Nc1nc(NCc2nc3ccc(F)c(F)c3[nH]2)c2ncn(C(C)C)c2n1,ok,9,-10.088,0.9829,8.1345,-7.983,7.9588,-2.105,0.1758
155,1618,known,CCOCCOCCNc1nc(N[C@H](CC)CO)nc2c1ncn2C(C)C,ok,9,-7.356,0.9810,7.2251,-6.029,7.1158,-1.326,0.1093
156,1619,known,CC[C@H](CO)Nc1nc(NCc2ccc3cc(O)ccc3c2)c2ncn(C(C)C)c2n1,ok,9,-10.592,0.9854,7.9951,-7.874,7.7217,-2.718,0.2733
157,1620,known,CC[C@H](CO)Nc1nc(NCCOCc2ccccc2)c2ncn(C(C)C)c2n1,ok,9,-8.871,0.9788,7.3646,-6.927,7.2157,-1.944,0.1488
158,1621,known,CC[C@H](CO)Nc1nc(NCc2ccc(OCCO)cc2)c2ncn(C(C)C)c2n1,ok,9,-9.147,0.9865,7.6690,-7.133,7.5890,-2.015,0.0800
159,1622,known,Cn1cc(-n2cnc3c(NCc4ccc(OCCO)cc4)nc(N4CCOCC4)nc32)cn1,ok,9,-9.942,0.9744,7.6187,-7.624,7.5597,-2.318,0.0590
160,1627,known,COC[C@@H](C)N[C@H]1CC[C@H](Nc2cc(-c3cccc(NCC4(C#N)CCOCC4)n3)c(Cl)cn2)CC1,ok,9,-9.248,0.7798,8.1623,-8.131,8.1341,-1.117,0.0282
161,1628,known,CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)C(O)C1,ok,9,-11.080,0.8959,6.7187,-10.773,6.7399,-0.307,-0.0213
